PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT
1626164,Devin Booker,Devin,1610612756,PHX,26.0,53,34,19,0.642,34.6,9.9,20.1,0.494,2.1,6.0,0.351,5.8,6.8,0.855,0.9,3.7,4.5,5.5,2.7,1.0,0.3,0.8,3.0,5.4,27.8,4.7,42.7,5,0,42.5,277,149,346,85,35,10,10,165,62,55,243,14,16,111,201,118,135,42,38,94,225,52,31,17,11,27,24,105,39,19,1
202681,Kyrie Irving,Kyrie,1610612742,DAL,31.0,60,32,28,0.533,37.3,9.9,20.1,0.494,3.1,8.3,0.379,4.1,4.6,0.905,1.0,4.1,5.1,5.5,2.1,1.1,0.8,0.9,2.8,3.6,27.1,3.7,44.8,5,0,44.5,222,178,214,217,3,11,12,166,10,10,149,38,51,52,168,94,102,43,64,56,65,34,52,54,12,42,15,105,39,13,2
1627759,Jaylen Brown,Jaylen,1610612738,BOS,26.0,67,46,21,0.687,35.9,10.1,20.6,0.491,2.4,7.3,0.335,3.9,5.1,0.765,1.2,5.7,6.9,3.5,2.9,1.1,0.4,1.1,2.6,4.1,26.6,3.8,41.6,13,0,42.4,145,32,327,42,13,7,5,175,44,26,289,44,39,266,131,42,50,102,26,54,193,15,76,41,13,39,27,50,39,20,1
1629027,Trae Young,Trae,1610612737,ATL,24.0,73,38,35,0.521,34.8,8.2,19.0,0.429,2.1,6.3,0.335,7.8,8.8,0.886,0.8,2.2,3.0,10.2,4.1,1.1,0.1,1.2,1.4,6.4,26.2,1.4,44.6,40,0,43.9,92,95,100,233,31,32,16,363,60,43,287,6,6,65,241,283,280,3,1,59,427,14,339,7,14,134,17,6,39,17,1
1629630,Ja Morant,Ja,1610612763,MEM,23.0,61,40,21,0.656,31.9,9.3,19.9,0.466,1.5,4.9,0.307,6.1,8.1,0.748,1.0,4.9,5.9,8.1,3.4,1.1,0.3,1.4,1.6,6.2,26.2,5.0,46.0,20,7,44.3,214,74,327,68,79,18,14,239,130,93,371,13,10,306,157,67,77,8,10,62,282,6,273,8,15,21,13,30,4,14,1
1629627,Zion Williamson,Zion,1610612740,NOP,22.0,29,17,12,0.586,33.0,9.8,16.2,0.608,0.2,0.7,0.368,6.1,8.6,0.714,2.0,5.0,7.0,4.6,3.4,1.1,0.6,1.5,2.2,6.4,26.0,5.1,42.8,5,0,41.1,406,347,418,135,59,12,44,46,423,439,188,12,8,359,44,63,48,63,9,55,111,2,129,6,16,17,23,105,39,28,1
203076,Anthony Davis,Anthony,1610612747,LAL,30.0,56,31,25,0.554,34.0,9.7,17.2,0.563,0.3,1.3,0.257,6.2,7.9,0.784,3.5,9.1,12.5,2.6,2.2,1.1,2.0,1.0,2.6,5.9,25.9,3.7,52.0,40,0,47.6,253,191,268,178,45,14,36,69,391,370,427,10,11,226,4,5,1,145,60,70,6,24,67,10,17,44,5,6,39,10,1
1628374,Lauri Markkanen,Lauri,1610612762,UTA,26.0,66,32,34,0.485,34.4,8.7,17.3,0.499,3.0,7.7,0.391,5.3,6.0,0.875,2.0,6.7,8.6,1.9,1.9,0.6,0.6,1.0,2.1,4.5,25.6,2.5,40.5,28,0,41.6,162,178,121,310,40,25,35,157,12,19,109,19,21,78,49,20,29,199,85,222,104,30,164,29,18,78,32,21,39,25,1
203944,Julius Randle,Julius,1610612752,NYK,28.0,77,44,33,0.571,35.5,8.5,18.6,0.459,2.8,8.3,0.343,5.2,6.9,0.757,1.8,8.1,10.0,4.1,2.8,0.6,0.3,0.7,3.0,4.9,25.1,2.2,43.2,40,0,43.9,46,40,138,149,19,28,19,253,19,11,269,20,15,284,59,8,11,78,33,222,269,67,29,22,19,86,20,6,39,18,1
1628368,De'Aaron Fox,De'Aaron,1610612758,SAC,25.0,73,44,29,0.603,33.4,9.3,18.2,0.512,1.6,5.0,0.324,4.7,6.0,0.78,0.5,3.6,4.2,6.1,2.5,1.1,0.3,0.7,2.4,4.7,25.0,2.4,41.1,11,0,39.9,92,40,199,118,55,17,23,126,114,88,336,27,23,233,315,122,159,30,46,48,240,70,105,25,20,80,30,56,39,30,1
203897,Zach LaVine,Zach,1610612741,CHI,28.0,77,38,39,0.494,35.9,8.7,18.0,0.485,2.6,7.1,0.375,4.7,5.6,0.848,0.5,3.9,4.5,4.2,2.5,0.9,0.2,1.0,2.1,3.8,24.8,0.2,37.5,2,0,38.5,46,95,60,286,12,24,25,190,30,30,159,26,28,123,316,103,140,74,43,116,305,27,167,47,21,216,44,155,39,33,1
1627742,Brandon Ingram,Brandon,1610612740,NOP,25.0,45,23,22,0.511,34.2,9.0,18.6,0.484,1.4,3.6,0.39,5.3,6.0,0.882,0.5,5.0,5.5,5.8,3.3,0.7,0.4,0.8,2.6,4.9,24.7,2.1,40.1,6,2,39.7,321,281,315,253,44,19,20,194,141,163,115,18,22,68,329,64,90,36,14,181,166,49,75,21,22,91,33,92,11,31,1
1630162,Anthony Edwards,Anthony,1610612750,MIN,21.0,79,40,39,0.506,36.0,8.9,19.5,0.459,2.7,7.3,0.369,4.0,5.3,0.756,0.6,5.2,5.8,4.4,3.3,1.6,0.7,0.7,2.4,3.5,24.6,1.2,41.9,9,0,42.2,27,74,60,261,11,20,15,255,28,24,187,41,35,286,300,57,78,70,15,10,70,66,106,61,23,144,26,70,39,21,1
201942,DeMar DeRozan,DeMar,1610612741,CHI,33.0,74,37,37,0.5,36.2,8.9,17.6,0.504,0.6,1.9,0.324,6.2,7.1,0.872,0.5,4.2,4.6,5.1,2.1,1.1,0.5,0.8,2.5,5.4,24.5,0.9,40.5,6,0,38.1,79,110,82,264,9,22,32,138,313,314,338,11,14,80,342,86,130,54,71,53,137,45,82,18,24,163,31,92,39,36,1
203999,Nikola Jokić,Nikola,1610612743,DEN,28.0,69,48,21,0.696,33.7,9.4,14.8,0.632,0.8,2.2,0.383,4.9,6.0,0.822,2.4,9.4,11.8,9.8,3.6,1.3,0.7,0.7,2.5,5.7,24.5,9.3,55.7,58,29,50.9,123,16,327,36,48,16,59,34,259,288,140,22,24,169,23,2,3,4,5,36,78,73,80,14,25,1,3,2,1,4,1
1627783,Pascal Siakam,Pascal,1610612761,TOR,29.0,71,35,36,0.493,37.4,8.9,18.5,0.48,1.3,4.0,0.324,5.2,6.7,0.774,1.8,6.0,7.8,5.8,2.4,0.9,0.5,0.5,3.2,5.6,24.2,1.7,44.3,24,2,42.1,109,137,91,290,2,23,21,205,163,141,337,21,17,244,56,33,38,35,49,109,130,149,18,15,26,115,19,25,11,22,1
1628973,Jalen Brunson,Jalen,1610612752,NYK,26.0,68,40,28,0.588,35.0,8.6,17.6,0.491,2.0,4.7,0.416,4.8,5.8,0.829,0.6,3.0,3.5,6.2,2.1,0.9,0.2,0.8,2.2,5.7,24.0,2.2,38.8,5,0,38.0,133,74,214,129,29,26,33,174,79,101,54,25,27,157,303,187,224,25,68,115,319,64,130,12,27,85,37,105,39,37,1
202695,Kawhi Leonard,Kawhi,1610612746,LAC,32.0,52,33,19,0.635,33.6,8.6,16.8,0.512,2.0,4.8,0.416,4.7,5.4,0.871,1.1,5.4,6.5,3.9,1.7,1.4,0.5,0.5,1.6,4.1,23.8,4.2,41.6,4,0,40.1,283,162,346,92,50,27,40,128,72,97,55,29,33,84,144,49,59,80,108,24,119,162,281,35,28,31,28,118,39,29,1
202331,Paul George,Paul,1610612746,LAC,33.0,56,32,24,0.571,34.6,8.2,17.9,0.457,2.8,7.6,0.371,4.6,5.3,0.871,0.8,5.3,6.1,5.1,3.1,1.5,0.4,0.7,2.8,4.1,23.8,2.8,41.2,8,1,41.5,253,178,285,149,37,31,26,261,20,20,178,31,36,85,228,53,70,52,21,16,215,88,41,36,29,65,29,80,17,26,1
1630163,LaMelo Ball,LaMelo,1610612766,CHA,21.0,36,13,23,0.361,35.2,8.2,20.0,0.411,4.0,10.6,0.376,2.8,3.4,0.843,1.2,5.3,6.4,8.4,3.6,1.3,0.3,0.8,3.3,3.1,23.3,-4.2,44.8,17,3,45.3,373,391,303,429,25,30,13,420,4,3,157,69,80,131,128,56,61,6,4,33,247,64,15,75,30,497,16,39,9,12,1
204001,Kristaps Porziņģis,Kristaps,1610612764,WAS,27.0,65,27,38,0.415,32.6,7.8,15.7,0.498,2.1,5.5,0.385,5.4,6.4,0.851,1.8,6.6,8.4,2.7,2.1,0.9,1.5,0.9,3.0,6.1,23.2,1.2,42.4,20,0,41.2,171,238,69,395,65,40,48,158,61,68,134,16,18,121,63,21,31,141,67,117,9,38,30,9,32,143,25,30,39,27,1
203078,Bradley Beal,Bradley,1610612764,WAS,30.0,50,24,26,0.48,33.5,8.9,17.6,0.506,1.6,4.4,0.365,3.8,4.6,0.842,0.8,3.1,3.9,5.4,2.9,0.9,0.7,0.7,2.1,3.4,23.2,0.8,37.8,2,0,37.3,294,271,250,317,53,21,34,137,120,121,202,46,50,132,220,171,188,45,29,114,84,89,150,62,31,173,42,155,39,38,1
202710,Jimmy Butler III,Jimmy,1610612748,MIA,33.0,64,35,29,0.547,33.4,7.5,13.9,0.539,0.6,1.6,0.35,7.4,8.7,0.85,2.2,3.7,5.9,5.3,1.6,1.8,0.3,0.8,1.3,5.7,22.9,0.7,42.8,11,0,39.0,181,137,199,193,54,47,68,93,329,336,251,7,7,122,31,119,76,46,120,5,231,46,378,13,33,182,22,56,39,32,1
1630224,Jalen Green,Jalen,1610612745,HOU,21.0,76,20,56,0.263,34.2,7.4,17.9,0.416,2.5,7.3,0.338,4.8,6.1,0.786,0.6,3.2,3.7,3.7,2.6,0.8,0.2,1.4,1.7,4.1,22.1,-5.9,32.6,0,0,34.1,55,310,7,480,43,48,28,405,40,25,278,24,20,223,309,166,207,94,40,157,303,4,251,37,34,523,71,253,39,57,1
1629640,Keldon Johnson,Keldon,1610612759,SAS,23.0,63,17,46,0.27,32.8,8.0,17.7,0.452,2.1,6.5,0.329,3.9,5.2,0.749,0.9,4.2,5.0,2.9,2.1,0.7,0.2,1.0,2.0,3.6,22.0,-7.8,33.0,5,0,33.9,189,347,24,473,62,36,31,281,58,42,323,45,37,304,195,89,104,124,65,176,363,25,180,53,35,533,69,105,39,59,1
202691,Klay Thompson,Klay,1610612744,GSW,33.0,69,38,31,0.551,33.0,7.9,18.1,0.436,4.4,10.6,0.412,1.7,1.9,0.879,0.6,3.6,4.1,2.4,1.8,0.7,0.4,0.5,1.9,1.3,21.9,2.4,32.0,2,0,35.0,123,95,164,185,57,37,24,335,2,4,61,148,183,71,310,128,164,163,96,182,167,163,209,245,36,81,76,155,39,53,1
1629636,Darius Garland,Darius,1610612739,CLE,23.0,69,40,29,0.58,35.5,7.6,16.4,0.462,2.4,6.0,0.41,4.0,4.7,0.863,0.4,2.3,2.7,7.8,2.9,1.2,0.1,0.8,2.1,4.3,21.6,6.3,37.7,18,0,37.2,123,74,199,144,22,44,42,247,43,54,64,42,47,97,369,277,314,10,30,37,417,60,147,32,37,10,43,35,39,39,1
202711,Bojan Bogdanovic,Bojan,1610612765,DET,34.0,59,15,44,0.254,32.1,7.3,14.9,0.488,2.5,6.0,0.411,4.5,5.1,0.884,0.6,3.2,3.8,2.6,2.3,0.6,0.1,1.3,1.9,3.6,21.6,-5.6,29.8,0,0,31.8,230,369,30,483,76,55,57,181,41,53,63,33,38,66,294,167,204,148,56,260,407,7,200,56,38,519,94,253,39,74,1
1630217,Desmond Bane,Desmond,1610612763,MEM,25.0,58,38,20,0.655,31.7,7.8,16.2,0.479,2.9,7.0,0.408,3.1,3.5,0.883,0.7,4.3,5.0,4.4,2.2,1.0,0.4,1.3,2.6,2.6,21.5,6.1,36.0,1,0,36.4,240,95,341,70,80,42,43,207,18,33,69,64,75,67,249,83,108,73,61,92,199,12,74,97,39,11,53,192,39,45,1
1628398,Kyle Kuzma,Kyle,1610612764,WAS,27.0,64,29,35,0.453,35.0,8.0,17.8,0.448,2.5,7.5,0.333,2.7,3.7,0.73,0.9,6.4,7.2,3.7,3.0,0.6,0.5,0.9,2.3,2.8,21.2,0.2,35.6,14,1,36.7,181,220,100,356,28,34,29,291,38,22,315,76,69,335,204,27,43,90,24,266,151,33,121,86,40,222,55,46,17,43,1
1626179,Terry Rozier,Terry,1610612766,CHA,29.0,63,19,44,0.302,35.3,7.8,18.9,0.415,2.6,8.0,0.327,2.8,3.5,0.809,0.8,3.3,4.1,5.1,2.1,1.2,0.3,1.0,1.9,3.0,21.1,-4.6,35.8,1,0,35.7,189,324,30,459,24,39,17,413,32,14,329,70,77,191,225,158,167,55,65,42,289,25,207,76,41,506,54,192,39,51,1
1629014,Anfernee Simons,Anfernee,1610612757,POR,24.0,62,27,35,0.435,35.0,7.5,16.9,0.447,3.4,9.1,0.377,2.6,2.9,0.894,0.3,2.3,2.6,4.1,2.1,0.7,0.2,0.7,2.3,2.1,21.1,-1.2,30.9,0,0,33.0,203,238,100,374,27,45,39,298,8,7,154,83,101,60,430,269,325,79,72,200,313,82,114,136,42,353,84,253,39,63,1
201935,James Harden,James,1610612755,PHI,33.0,58,39,19,0.672,36.8,6.4,14.5,0.441,2.8,7.2,0.385,5.4,6.2,0.867,0.7,5.4,6.1,10.7,3.4,1.2,0.5,0.9,1.9,4.6,21.0,4.8,46.2,36,5,44.0,240,89,346,53,5,73,62,320,23,28,133,17,19,90,266,48,71,1,11,38,122,37,194,26,43,25,12,11,6,16,1
203468,CJ McCollum,CJ,1610612740,NOP,31.0,75,38,37,0.507,35.3,7.8,17.9,0.437,2.8,7.2,0.389,2.4,3.2,0.769,0.7,3.6,4.4,5.7,2.4,0.9,0.5,0.8,2.0,2.4,20.9,0.8,36.6,6,0,36.7,70,95,82,260,23,38,27,334,21,27,126,94,88,258,251,123,146,38,48,103,131,55,173,110,44,177,46,92,39,44,1
1626157,Karl-Anthony Towns,Karl-Anthony,1610612750,MIN,27.0,29,15,14,0.517,33.0,7.3,14.8,0.495,2.1,5.7,0.366,4.1,4.7,0.874,1.7,6.5,8.1,4.8,3.0,0.7,0.6,0.7,3.8,4.6,20.8,1.3,38.6,9,0,38.3,406,369,393,242,58,53,60,162,66,59,198,40,46,79,74,25,35,60,25,197,99,90,3,27,46,136,38,70,39,34,1
203903,Jordan Clarkson,Jordan,1610612762,UTA,31.0,61,30,31,0.492,32.6,7.5,16.9,0.444,2.5,7.5,0.338,3.3,4.0,0.816,1.2,2.9,4.0,4.4,3.0,0.5,0.2,0.9,2.0,3.1,20.8,0.6,31.5,3,0,33.3,214,207,164,295,67,46,38,306,36,21,277,59,63,179,124,196,179,72,23,282,325,42,186,74,45,195,80,130,39,62,1
1630169,Tyrese Haliburton,Tyrese,1610612754,IND,23.0,56,28,28,0.5,33.6,7.4,15.0,0.49,2.9,7.2,0.4,3.1,3.6,0.871,0.6,3.1,3.7,10.4,2.5,1.6,0.4,0.8,1.2,2.8,20.7,-0.6,44.5,32,0,41.8,253,230,214,264,49,49,55,177,17,29,84,63,72,86,301,174,211,2,44,9,156,50,382,84,47,300,18,16,39,23,1
1627749,Dejounte Murray,Dejounte,1610612737,ATL,26.0,74,38,36,0.514,36.4,8.3,17.8,0.464,1.8,5.2,0.344,2.1,2.6,0.832,0.7,4.5,5.3,6.1,2.2,1.5,0.3,0.8,1.4,2.1,20.5,-0.8,39.0,8,1,37.1,79,95,91,247,7,29,30,242,98,77,266,110,120,152,257,73,98,32,62,15,285,62,337,133,49,322,36,80,17,41,1
203924,Jerami Grant,Jerami,1610612757,POR,29.0,63,28,35,0.444,35.6,6.9,14.5,0.475,2.3,5.7,0.401,4.4,5.4,0.813,0.8,3.7,4.5,2.4,1.8,0.8,0.8,0.9,2.4,4.4,20.5,-0.6,32.5,2,0,32.9,189,230,100,365,16,62,63,218,50,58,82,34,30,183,211,120,138,161,92,145,52,39,93,30,48,297,72,155,39,64,1
1629673,Jordan Poole,Jordan,1610612744,GSW,24.0,82,44,38,0.537,30.0,6.7,15.6,0.43,2.6,7.8,0.336,4.4,5.1,0.87,0.4,2.4,2.7,4.5,3.1,0.8,0.3,0.9,2.6,4.2,20.4,-0.1,30.5,1,0,32.3,2,40,69,210,110,66,50,360,33,17,284,35,40,87,379,263,306,66,22,160,286,35,66,34,50,254,89,192,39,70,1
1628389,Bam Adebayo,Bam,1610612748,MIA,25.0,75,40,35,0.533,34.6,8.0,14.9,0.54,0.0,0.2,0.083,4.3,5.4,0.806,2.5,6.7,9.2,3.2,2.5,1.2,0.8,0.7,2.8,4.8,20.4,1.6,39.7,31,0,36.7,70,74,100,217,34,33,58,91,491,491,487,36,34,196,21,19,19,114,45,43,54,92,50,23,51,122,35,18,39,42,1
1626162,Kelly Oubre Jr.,Kelly,1610612766,CHA,27.0,48,16,32,0.333,32.2,7.4,17.1,0.431,2.3,7.1,0.319,3.3,4.3,0.76,1.4,3.8,5.2,1.1,1.3,1.4,0.4,1.1,2.9,3.9,20.3,-5.8,32.2,3,0,32.4,302,357,156,442,72,50,37,357,52,31,347,58,54,276,102,109,99,327,156,21,202,16,36,43,53,521,74,130,39,69,1
1630178,Tyrese Maxey,Tyrese,1610612755,PHI,22.0,60,39,21,0.65,33.6,7.3,15.2,0.481,2.7,6.2,0.434,3.0,3.6,0.845,0.4,2.6,2.9,3.5,1.3,0.8,0.1,0.6,2.2,2.7,20.3,4.0,30.6,0,0,31.3,222,89,327,77,51,51,54,201,29,47,37,65,74,127,381,233,283,97,156,143,411,100,136,93,52,33,86,253,39,78,1
1629639,Tyler Herro,Tyler,1610612748,MIA,23.0,67,37,30,0.552,34.9,7.3,16.6,0.439,3.0,8.0,0.378,2.5,2.7,0.934,0.4,5.0,5.4,4.2,2.4,0.8,0.2,0.8,1.5,1.9,20.1,2.5,33.5,6,1,34.7,145,110,184,181,30,58,41,325,13,15,152,86,109,35,371,62,93,75,50,163,302,61,321,153,55,75,66,92,17,54,1
1628969,Mikal Bridges,Mikal,1610612751,BKN,26.0,83,42,41,0.506,35.7,7.1,15.3,0.468,2.0,5.3,0.382,3.8,4.3,0.895,1.0,3.4,4.4,3.3,1.5,1.1,0.7,0.7,1.9,3.4,20.1,0.4,34.3,2,0,33.5,1,60,48,263,15,59,53,234,69,72,141,48,56,58,176,142,145,111,128,58,69,93,199,63,54,201,62,155,39,60,2
1631094,Paolo Banchero,Paolo,1610612753,ORL,20.0,72,31,41,0.431,33.7,6.7,15.6,0.427,1.2,4.0,0.298,5.5,7.4,0.738,1.2,5.7,6.9,3.7,2.8,0.8,0.5,1.3,2.2,5.0,20.0,-3.0,35.2,14,0,34.5,102,191,48,377,47,67,51,373,186,144,386,15,12,324,128,41,49,89,35,133,117,11,131,19,58,456,58,46,39,55,1
1629663,Louis King,Louis,1610612755,PHI,24.0,1,1,0,1.0,28.8,8.0,13.0,0.615,4.0,8.0,0.5,0.0,1.0,0.0,2.0,2.0,4.0,2.0,2.0,1.0,0.0,0.0,4.0,2.0,20.0,2.0,28.8,0,0,32.0,531,507,532,1,126,34,80,41,4,16,10,511,312,511,44,318,181,186,76,80,491,499,2,142,56,96,101,253,39,71,1
1627750,Jamal Murray,Jamal,1610612743,DEN,26.0,65,43,22,0.662,32.8,7.3,16.0,0.454,2.6,6.6,0.398,2.8,3.3,0.833,0.7,3.2,4.0,6.2,2.2,1.0,0.2,0.5,1.6,2.8,20.0,4.6,35.5,5,1,35.2,171,53,315,65,61,57,47,272,31,40,91,74,82,144,250,164,186,29,59,77,298,129,291,85,57,28,56,105,17,52,1
1630595,Cade Cunningham,Cade,1610612765,DET,21.0,12,3,9,0.25,33.3,7.8,18.7,0.415,1.4,5.1,0.279,3.0,3.6,0.837,1.0,5.2,6.2,6.0,3.3,0.8,0.6,1.9,2.8,3.1,19.9,-5.0,37.3,3,0,36.3,460,481,436,484,56,43,18,409,142,85,408,65,73,141,157,58,69,33,16,133,100,1,43,73,59,511,45,130,39,46,1
1629628,RJ Barrett,RJ,1610612752,NYK,23.0,73,40,33,0.548,33.9,7.0,16.1,0.434,1.7,5.3,0.31,4.0,5.4,0.74,0.8,4.2,5.0,2.8,2.2,0.4,0.2,1.3,2.5,3.7,19.6,-0.8,29.4,3,0,30.3,92,74,138,190,46,61,46,348,112,71,363,43,32,316,219,84,105,135,58,340,331,10,87,52,60,323,100,130,39,86,1
201950,Jrue Holiday,Jrue,1610612749,MIL,33.0,67,50,17,0.746,32.6,7.3,15.3,0.479,2.4,6.1,0.384,2.3,2.6,0.859,1.2,3.9,5.1,7.4,2.9,1.2,0.4,0.7,1.7,2.4,19.3,7.2,38.2,16,0,37.2,145,13,376,19,68,52,52,209,47,48,137,100,115,101,125,104,101,12,26,41,204,83,249,107,62,5,41,41,39,40,1
1627832,Fred VanVleet,Fred,1610612761,TOR,29.0,69,34,35,0.493,36.7,6.3,16.1,0.393,3.0,8.8,0.342,3.7,4.1,0.898,0.4,3.6,4.1,7.2,2.0,1.8,0.6,0.8,2.8,3.2,19.3,2.8,39.9,10,1,38.2,123,149,100,291,6,74,45,455,14,8,271,50,61,57,354,125,174,15,74,6,112,44,46,68,61,63,34,64,17,35,1
1629645,Kevin Porter Jr.,Kevin,1610612745,HOU,23.0,59,18,41,0.305,34.3,6.6,15.0,0.442,2.4,6.5,0.366,3.5,4.5,0.784,1.3,4.0,5.3,5.7,3.2,1.4,0.3,1.1,2.6,3.3,19.2,-5.8,36.0,9,1,35.9,230,339,48,458,42,69,56,313,46,41,197,53,52,225,111,95,96,37,20,22,258,21,61,64,63,522,51,70,17,50,1
1627734,Domantas Sabonis,Domantas,1610612758,SAC,27.0,79,47,32,0.595,34.6,7.3,11.9,0.615,0.4,1.1,0.373,4.1,5.5,0.742,3.2,9.1,12.3,7.3,2.9,0.8,0.5,0.8,3.5,4.7,19.1,2.7,45.8,65,14,41.7,27,22,156,122,36,54,88,43,379,395,168,39,29,314,11,3,2,14,28,142,136,53,6,24,64,69,14,1,2,24,1
