TEAM_ID,TEAM_ABBREVIATION,SEASON,Num_Players,Num_Edges,Total_Passes,Density,Gini_Coefficient,Degree_Centralization,Top2_Concentration,Star_Player_ID,Star_Player_Name,Star_Weighted_Degree,W_PCT,WINS,LOSSES,Clustering_Coefficient,Pass_Entropy,Is_Playoff_Team,Is_Elite_Team,Is_Championship_Caliber,Playoff_Score,Mean_Weighted_Degree,Std_Weighted_Degree,Max_Weighted_Degree,Min_Weighted_Degree,Mean_Betweenness,Std_Betweenness,Max_Betweenness,Num_Stars,Degree_Spread
1610612762,UTA,2020-21,10,86,19068,0.9555555555555556,0.2733899727291797,0.0493827160493827,0.3126179987413467,204060,Joe Ingles,6061,0.721,52,20,0.2707615878313822,5.862607961582279,True,True,True,97.1,3813.6,1948.4839234645997,6061,693,0.13333333333333333,0.24288574314884293,0.6527777777777778,3,5368
1610612763,MEM,2020-21,12,133,18323,1.0075757575757576,0.2740863031890702,0.0909090909090909,0.3013152867980134,1629630,Ja Morant,6819,0.5,36,34,0.1752683179321945,6.432673950155997,True,False,False,50.0,3053.8333333333335,1629.4536079944285,6819,904,0.11893939393939394,0.2183008743123116,0.7090909090909091,1,5915
1610612740,NOP,2020-21,14,171,19139,0.9395604395604396,0.3752136624543751,0.0650887573964497,0.3003552954699827,1628366,Lonzo Ball,6377,0.426,31,40,0.1202261296175597,6.533953746720913,False,False,False,42.6,2734.1428571428573,1905.9084188645847,6377,290,0.10256410256410255,0.1790512771396951,0.6442307692307692,2,6087
1610612739,CLE,2020-21,14,178,16513,0.978021978021978,0.3880622193769411,0.0236686390532544,0.3613516623266517,1629012,Collin Sexton,6050,0.188,20,47,0.1283506765736896,6.609963448975379,False,False,False,18.8,2359.0,1787.5106024430047,6050,587,0.10668498168498167,0.14591352657482717,0.4262820512820512,2,5463
1610612758,SAC,2020-21,13,141,15515,0.903846153846154,0.4518356925060116,0.1041666666666666,0.3898485336770867,1628368,De'Aaron Fox,7039,0.431,31,42,0.0772524447352473,5.985270591700939,False,False,False,43.1,2386.923076923077,2092.2505610601256,7039,392,0.1213092463092463,0.18607820163871192,0.5593434343434344,1,6647
1610612753,ORL,2020-21,14,155,8360,0.8516483516483516,0.2929084073820916,0.1597633136094674,0.260645933014354,1630175,Cole Anthony,2520,0.333,21,51,0.1646317828316943,6.66030563389134,False,False,False,33.300000000000004,1194.2857142857142,653.0607733024344,2520,135,0.13232600732600727,0.17480421577543528,0.6581196581196581,0,2385
1610612765,DET,2020-21,15,202,13315,0.961904761904762,0.2583201902616097,0.0408163265306122,0.2141945174615095,203486,Mason Plumlee,2906,0.185,25,51,0.1201206653995839,7.057322273165286,False,False,False,18.5,1775.3333333333333,837.0624372228893,2906,578,0.11117216117216118,0.18041216072352437,0.5192307692307693,0,2328
1610612759,SAS,2020-21,13,124,16150,0.7948717948717948,0.4080161943319838,0.1319444444444444,0.3598452012383901,1627749,Dejounte Murray,6482,0.464,32,37,0.1227226027506773,6.230587966836302,False,False,False,46.400000000000006,2484.6153846153848,1897.2773272271652,6482,0,0.0708041958041958,0.14801339016902254,0.4242424242424242,1,6482
1610612746,LAC,2020-21,13,150,16199,0.9615384615384616,0.2875961004240527,0.0416666666666666,0.2877646768319032,202331,Paul George,4841,0.537,47,25,0.1913676968049842,6.6575451180142124,True,False,False,53.7,2492.153846153846,1337.2556378739412,4841,477,0.09498834498834499,0.18949152497597316,0.5795454545454546,0,4364
1610612742,DAL,2020-21,13,152,18042,0.9743589743589745,0.4040827812028344,0.0277777777777777,0.3708846025939474,1629029,Luka Dončić,8108,0.6,42,28,0.1187408544529221,6.271763688410692,True,False,False,60.0,2775.6923076923076,2181.07635448706,8108,297,0.09498834498834499,0.1858150592169044,0.6136363636363636,1,7811
1610612743,DEN,2021-22,13,156,23683,1.0,0.3740690336138548,0.0,0.3615251446185027,203999,Nikola Jokić,9902,0.585,46,39,0.0627027665032397,6.260820812166653,True,False,False,58.5,3643.5384615384614,2652.2554431836757,9902,832,0.08799533799533797,0.15753624885731327,0.5454545454545454,2,9070
1610612756,PHX,2021-22,13,152,19348,0.9743589743589745,0.3322704791590464,0.0277777777777777,0.3174488319206119,101108,Chris Paul,7242,0.78,64,42,0.1469555778628219,6.447121901286264,True,True,True,103.0,2976.6153846153848,1871.5243136038216,7242,832,0.08158508158508158,0.12475695096585526,0.3560606060606061,2,6410
1610612738,BOS,2021-22,12,108,15206,0.8181818181818182,0.4411800166600903,0.1983471074380165,0.3997435222938313,203935,Marcus Smart,6208,0.426,49,35,0.0927958795041773,5.839489731632508,False,False,False,42.6,2534.3333333333335,2097.1256663838867,6208,8,0.11818181818181817,0.2169039714538597,0.7,2,6200
1610612760,OKC,2021-22,17,250,22705,0.9191176470588236,0.3153049988989209,0.0859375,0.2814578286720987,1628983,Shai Gilgeous-Alexander,6723,0.275,19,50,0.0913598604244336,7.275736802940025,False,False,False,27.500000000000004,2671.176470588235,1656.521401736713,6723,740,0.10596405228758167,0.12770865875309947,0.4229166666666666,1,5983
1610612753,ORL,2021-22,13,156,19777,1.0,0.3337093204616084,0.0,0.3117257420235627,1630175,Cole Anthony,7621,0.214,21,58,0.1151799784905817,6.50145488486767,False,False,False,21.4,3042.6153846153848,1947.255142436037,7621,638,0.08760683760683759,0.12633051464205794,0.3345959595959596,1,6983
1610612752,NYK,2021-22,14,171,21405,0.9395604395604396,0.4023659358627824,0.0650887573964497,0.3252978276103714,203944,Julius Randle,7537,0.444,37,44,0.1177820684554175,6.42054798222013,False,False,False,44.4,3057.8571428571427,2277.3888508601203,7537,251,0.094017094017094,0.21792051615247252,0.8066239316239315,2,7286
1610612741,CHI,2021-22,12,128,19544,0.9696969696969696,0.3635941124300723,0.0330578512396694,0.3312525583299222,202696,Nikola Vučević,6743,0.585,43,37,0.1382218009317588,6.207676909392358,True,False,False,58.5,3257.3333333333335,2167.373917202497,6743,493,0.10681818181818181,0.19911053150593014,0.5136363636363636,3,6250
1610612758,SAC,2021-22,15,177,13701,0.8428571428571429,0.3896649879570834,0.1683673469387755,0.3442084519378147,1628368,De'Aaron Fox,5264,0.339,28,56,0.0827181185694252,6.563576474574961,False,False,False,33.900000000000006,1826.8,1416.0650307908077,5264,348,0.14725274725274726,0.18680138684888584,0.6181318681318683,0,4916
1610612745,HOU,2021-22,12,131,17561,0.9924242424242424,0.287108744756373,0.0082644628099173,0.2950572290871818,1629645,Kevin Porter Jr.,6012,0.125,32,59,0.1256711857178552,6.405171314880357,False,False,False,12.5,2926.8333333333335,1562.5155029533937,6012,619,0.07083333333333332,0.15890140228261965,0.4454545454545454,0,5393
1610612746,LAC,2021-22,14,161,15832,0.8846153846153846,0.3957626506893814,0.1242603550295858,0.3410497726124305,202704,Reggie Jackson,6848,0.333,41,40,0.0704163522498117,6.338916048110408,False,False,False,33.300000000000004,2261.714285714286,1769.171619651474,6848,121,0.0923382173382173,0.12209635043953969,0.3397435897435897,1,6727
1610612751,BKN,2021-22,15,199,13460,0.9476190476190476,0.3152550767706785,0.0561224489795918,0.2793833580980683,201142,Kevin Durant,4047,0.375,44,37,0.1572646094247482,6.9959629260806535,False,False,False,37.5,1794.6666666666667,1088.3507619110585,4047,438,0.11336996336996337,0.18505750708888954,0.5,1,3609
1610612744,GSW,2021-22,15,210,24930,1.0,0.3098382136649285,0.0,0.2933413557962294,201939,Stephen Curry,7315,0.645,53,29,0.1868134878092543,7.06975301432743,True,True,False,74.5,3324.0,1974.3079438483899,7315,825,0.07582417582417582,0.13377093931604214,0.4450549450549451,2,6490
1610612757,POR,2021-22,19,217,12227,0.6345029239766082,0.3660664706667298,0.2685185185185185,0.2561135192606527,1629014,Anfernee Simons,3447,0.5,28,52,0.0545099228532819,6.890739946560294,True,False,False,50.0,1287.0526315789473,880.0077318905412,3447,2,0.11953904368765048,0.16021060428427156,0.4836601307189542,0,3445
1610612747,LAL,2021-22,15,206,20755,0.9809523809523808,0.4245723921946518,0.0204081632653061,0.3680077089857865,201566,Russell Westbrook,8492,0.333,32,47,0.0822396126230582,6.691539386600194,False,False,False,33.300000000000004,2767.3333333333335,2328.597667103121,8492,422,0.08247863247863246,0.1644580642943576,0.5448717948717948,2,8070
1610612750,MIN,2021-22,12,131,21641,0.9924242424242424,0.3044645195077245,0.0082644628099173,0.3212882953652788,1626156,D'Angelo Russell,7757,0.469,46,35,0.178104414957247,6.366301627579201,False,False,False,46.9,3606.8333333333335,2110.037476329544,7757,423,0.08939393939393937,0.26520857316032603,0.9272727272727272,3,7334
1610612764,WAS,2021-22,14,159,14865,0.8736263736263736,0.3085579741482869,0.136094674556213,0.2566094853683148,203526,Raul Neto,3895,0.296,35,47,0.1580810091685038,6.677603849855887,False,False,False,29.599999999999998,2123.5714285714284,1186.6144934408799,3895,90,0.14835164835164832,0.22616359526468613,0.6634615384615384,0,3805
1610612761,TOR,2021-22,14,185,22032,1.0164835164835164,0.4244702510633883,0.0650887573964497,0.3574119462599854,1627832,Fred VanVleet,8538,0.6,48,34,0.0806544384594225,6.4648293752953645,True,False,False,60.0,3147.4285714285716,2598.1811008794275,8538,350,0.1062271062271062,0.23094331432082849,0.7884615384615384,3,8188
1610612748,MIA,2021-22,12,128,22022,0.9696969696969696,0.3189083643629098,0.0330578512396694,0.3084415584415584,200768,Kyle Lowry,7884,0.667,52,27,0.1937044606739897,6.3798226406454654,True,True,False,76.7,3670.3333333333335,2161.3805072151677,7884,417,0.1125,0.2630666757360098,0.9227272727272728,1,7467
1610612749,MIL,2021-22,12,127,15862,0.9621212121212122,0.4279094691716051,0.0413223140495867,0.3753625015760938,201950,Jrue Holiday,6376,0.667,47,28,0.1087621711353407,5.956377245767608,True,True,False,76.7,2643.6666666666665,2132.648815369509,6376,229,0.11363636363636363,0.2505141219957645,0.8090909090909091,2,6147
1610612737,ATL,2021-22,11,109,18015,0.990909090909091,0.2949108066510231,0.01,0.3597002497918401,1629027,Trae Young,8993,0.541,42,36,0.0935900882631846,5.999008710802698,True,False,False,54.1,3275.4545454545455,2138.60624536806,8993,910,0.0904040404040404,0.19556961611527174,0.638888888888889,1,8083
1610612762,UTA,2021-22,13,152,17316,0.9743589743589745,0.451658759351067,0.1180555555555555,0.3808038808038808,201144,Mike Conley,6759,0.429,47,36,0.0941809541860508,5.9775374199836895,False,False,False,42.9,2664.0,2287.1633449901797,6759,226,0.10207847707847706,0.1833062339635167,0.6527777777777777,2,6533
1610612763,MEM,2021-22,14,181,21441,0.9945054945054944,0.3441070845576232,0.0059171597633136,0.2919639942166877,1629630,Ja Morant,6375,0.667,53,25,0.1300496470930132,6.73617987859719,True,True,False,76.7,3063.0,1931.7695355454641,6375,440,0.0998168498168498,0.18063199089262483,0.6602564102564102,1,5935
1610612739,CLE,2021-22,12,132,17223,1.0,0.2970930345081189,0.0,0.3570225860767578,1629636,Darius Garland,8073,0.397,40,36,0.1029439472350878,6.347000630113084,False,False,False,39.7,2870.5,1867.3046447657214,8073,1266,0.08409090909090906,0.10840867941776124,0.3,1,6807
1610612740,NOP,2021-22,14,174,16448,0.956043956043956,0.3728286548082268,0.0473372781065088,0.3237475680933852,1628984,Devonte' Graham,5736,0.25,36,42,0.0636771525494887,6.547603700813648,False,False,False,25.0,2349.714285714286,1649.727922955849,5736,561,0.09027777777777775,0.17372657112470716,0.6517094017094016,0,5175
1610612754,IND,2021-22,15,168,12202,0.8,0.3395563568813856,0.1377551020408163,0.3175708900180298,1630169,Tyrese Haliburton,4394,0.25,29,55,0.0553956179354592,6.554004612663995,False,False,False,25.0,1626.9333333333334,1097.5336289456768,4394,0,0.08595848595848592,0.11388225762179434,0.38003663003663,0,4394
1610612765,DET,2021-22,14,166,18700,0.912087912087912,0.3971810542398777,0.0946745562130177,0.3078342245989305,1630595,Cade Cunningham,6499,0.094,23,59,0.140053974493463,6.513641664409862,False,False,False,9.4,2671.4285714285716,1954.1949636727538,6499,163,0.11195054945054943,0.17255777336259512,0.5673076923076923,1,6336
1610612766,CHA,2021-22,11,110,21135,1.0,0.3636062541669355,0.11,0.3938490655311095,1630163,LaMelo Ball,9455,0.513,41,39,0.1392920994272452,6.002109956585171,True,False,False,51.300000000000004,3842.7272727272725,2706.352715035832,9455,711,0.11111111111111112,0.20202676757007923,0.5111111111111112,3,8744
1610612755,PHI,2021-22,12,126,17919,0.9545454545454546,0.4074167085216809,0.0495867768595041,0.3833640270104358,1630178,Tyrese Maxey,7883,0.542,48,30,0.095202983695945,5.982593690405516,True,False,False,54.2,2986.5,2325.209296542415,7883,284,0.10126262626262623,0.22255604569967194,0.7196969696969697,2,7599
1610612742,DAL,2021-22,14,177,19621,0.9725274725274724,0.4053565057846185,0.029585798816568,0.3791346006829417,1629029,Luka Dončić,7499,0.571,52,30,0.0977860525247039,6.466598165356554,True,False,False,57.099999999999994,2803.0,2255.919495290284,7499,577,0.10210622710622709,0.20752520071570474,0.6185897435897436,2,6922
1610612759,SAS,2021-22,13,150,15840,0.9615384615384616,0.3860771173271173,0.0868055555555555,0.3559027777777778,1627749,Dejounte Murray,7150,0.44,38,43,0.057366790794698,6.226827214092001,False,False,False,44.0,2436.923076923077,1872.8455382802956,7150,125,0.12237762237762237,0.23879856908830135,0.8446969696969697,1,7025
1610612737,ATL,2022-23,14,160,18964,0.8791208791208791,0.460206556784283,0.1301775147928994,0.4250949166842438,1629027,Trae Young,8430,0.5,41,53,0.0747549653025829,6.118553282104212,True,False,False,50.0,2709.1428571428573,2525.0811976934633,8430,89,0.11111111111111108,0.17503318103446683,0.5608974358974359,2,8341
1610612743,DEN,2022-23,13,151,18779,0.967948717948718,0.4741466531764204,0.0347222222222222,0.4176473720645401,203999,Nikola Jokić,8973,0.662,53,32,0.0635289081593519,5.949013738447606,True,True,False,76.2,2889.076923076923,2688.101698892686,8973,300,0.10955710955710957,0.2598793195294287,0.9090909090909092,2,8673
1610612754,IND,2022-23,13,153,23577,0.9807692307692308,0.3461228511489359,0.0208333333333333,0.3073334181617678,1630169,Tyrese Haliburton,8167,0.413,36,45,0.0997555965441562,6.446817407508659,False,False,False,41.3,3627.230769230769,2332.161913827531,8167,543,0.10664335664335664,0.21953280043623943,0.7727272727272727,3,7624
1610612760,OKC,2022-23,14,178,19473,0.978021978021978,0.3709165071050759,0.0236686390532544,0.3552868073743132,1630581,Josh Giddey,7665,0.372,37,42,0.099285819571087,6.691865675637558,False,False,False,37.2,2781.8571428571427,2059.104019382548,7665,687,0.08569902319902316,0.1358051547705247,0.3974358974358974,2,6978
1610612753,ORL,2022-23,14,178,18195,0.978021978021978,0.4168099556393043,0.0236686390532544,0.3152789227809838,1628365,Markelle Fultz,5848,0.296,33,47,0.071200121595489,6.382592788934679,False,False,False,29.599999999999998,2599.285714285714,2019.186105209851,5848,464,0.10920329670329668,0.16952704161549,0.5448717948717948,0,5384
1610612738,BOS,2022-23,13,153,22109,0.9807692307692308,0.3631552761318919,0.1111111111111111,0.2965986702247953,1628369,Jayson Tatum,7291,0.687,57,31,0.1277456578301607,6.444829218315645,True,True,False,78.7,3401.3846153846152,2290.9966004071075,7291,496,0.09236596736596736,0.2385839411593227,0.8181818181818182,2,6795
1610612765,DET,2022-23,14,174,16116,0.956043956043956,0.3684758713612027,0.0473372781065088,0.3566021345246959,1630165,Killian Hayes,6289,0.125,16,60,0.0989952422524438,6.586411483599104,False,False,False,12.5,2302.285714285714,1686.4883145651604,6289,623,0.08623321123321119,0.137214550274826,0.5117521367521368,1,5666
1610612741,CHI,2022-23,11,109,20065,0.990909090909091,0.3360759350293364,0.01,0.3360578121106404,202696,Nikola Vučević,7301,0.5,40,42,0.1788466972373621,6.057914241627423,True,False,False,50.0,3648.181818181818,2274.063535532014,7301,709,0.14343434343434344,0.2316049502367907,0.6555555555555556,3,6592
1610612745,HOU,2022-23,11,108,18385,0.9818181818181818,0.3102281998664919,0.02,0.3505303236333968,1630224,Jalen Green,6606,0.263,22,60,0.1479197447804642,6.08421522994042,False,False,False,26.3,3342.7272727272725,1949.957337528649,6606,1160,0.059090909090909076,0.11529009913463353,0.3944444444444445,2,5446
1610612746,LAC,2022-23,15,191,16436,0.9095238095238096,0.3196925448203131,0.096938775510204,0.2555062058895108,202331,Paul George,4523,0.354,44,51,0.1487583094524597,6.927560487551838,False,False,False,35.4,2191.4666666666667,1278.3321648967155,4523,309,0.10067155067155067,0.14944044357092687,0.5238095238095238,0,4214
1610612744,GSW,2022-23,13,152,24525,0.9743589743589745,0.3491539245667686,0.1180555555555555,0.3172273190621814,203110,Draymond Green,7787,0.537,44,38,0.186015641544498,6.492092441960732,True,False,False,53.7,3773.076923076923,2432.6707018397997,7787,197,0.09965034965034963,0.2366256510765064,0.8636363636363636,4,7590
1610612757,POR,2022-23,14,170,16820,0.934065934065934,0.402012909801257,0.0710059171597633,0.3631985731272295,203081,Damian Lillard,6541,0.19,38,51,0.0939128008690301,6.455290237196502,False,False,False,19.0,2402.8571428571427,1869.9016369499577,6541,354,0.0966117216117216,0.16996181764309912,0.4711538461538461,1,6187
1610612747,LAL,2022-23,13,145,12226,0.9294871794871796,0.3989794762737671,0.0763888888888889,0.3411581874693277,203471,Dennis Schröder,4366,0.463,45,36,0.1135734795203248,6.271948482446916,False,False,False,46.300000000000004,1880.923076923077,1416.2654801471404,4366,153,0.1037296037296037,0.20299955046065146,0.7386363636363636,1,4213
1610612750,MIN,2022-23,13,152,15766,0.9743589743589745,0.2997004264288293,0.0277777777777777,0.3155524546492452,1630162,Anthony Edwards,5631,0.36,41,39,0.1811855942593965,6.627042491640449,False,False,False,36.0,2425.5384615384614,1407.2757734588138,5631,252,0.09178321678321678,0.21324643972078292,0.7689393939393939,1,5379
1610612764,WAS,2022-23,12,132,18488,1.0,0.2913060724073272,0.0,0.2759898312418866,1628420,Monté Morris,5269,0.355,33,46,0.1685544920527302,6.366139574599623,False,False,False,35.5,3081.3333333333335,1671.8070426573718,5269,556,0.08522727272727271,0.18186079046193,0.5954545454545455,1,4713
1610612748,MIA,2022-23,12,128,21410,0.9696969696969696,0.3146310135450724,0.0330578512396694,0.2817375058383933,1628389,Bam Adebayo,6133,0.452,42,38,0.2109088729718047,6.39719928814038,False,False,False,45.2,3568.3333333333335,2077.166397384726,6133,642,0.11666666666666665,0.1919034839640116,0.5454545454545454,1,5491
1610612751,BKN,2022-23,14,178,14303,0.978021978021978,0.2810549235425135,0.0236686390532544,0.2925260434873802,1626220,Royce O'Neale,4463,0.45,42,41,0.0965356308819246,6.661850933231189,False,False,False,45.0,2043.2857142857142,1103.9632399517818,4463,847,0.11095848595848594,0.17859482253828482,0.5475427350427351,1,3616
1610612756,PHX,2022-23,16,227,16241,0.9458333333333332,0.3937373006588264,0.1288888888888889,0.3038298134351333,101108,Chris Paul,5661,0.541,44,36,0.0785861024167209,6.772653473250616,True,False,False,54.1,2030.125,1505.8546576612232,5661,180,0.09553571428571427,0.17445108214668179,0.6817460317460318,0,5481
1610612759,SAS,2022-23,15,208,14683,0.9904761904761904,0.3326522736043951,0.086734693877551,0.3016073009602942,1630200,Tre Jones,5300,0.097,31,51,0.0909229579618564,6.9736488010091,False,False,False,9.700000000000001,1957.7333333333333,1270.0194299226102,5300,453,0.076007326007326,0.20436961426675462,0.7747252747252747,0,4847
1610612749,MIL,2022-23,12,133,17250,1.0075757575757576,0.3699130434782609,0.0909090909090909,0.360927536231884,201950,Jrue Holiday,6787,0.746,57,31,0.1153758027002777,6.19108895427417,True,True,True,99.6,2875.0,1990.5773488659468,6787,159,0.10303030303030303,0.27074578619305834,0.9363636363636364,2,6628
1610612763,MEM,2022-23,14,175,20940,0.9615384615384616,0.361560240141902,0.0414201183431952,0.3292502387774594,1626145,Tyus Jones,7064,0.629,51,30,0.1484101295115591,6.671927236087087,True,False,False,62.9,2991.4285714285716,2064.337469216985,7064,541,0.10386141636141634,0.20586361202968484,0.7158119658119657,2,6523
1610612740,NOP,2022-23,13,152,20970,0.9743589743589745,0.3181504713693555,0.0277777777777777,0.3157606103958035,203468,CJ McCollum,8369,0.369,40,41,0.0991277632345233,6.594368939462956,False,False,False,36.9,3226.153846153846,2030.9451349127185,8369,792,0.09236596736596736,0.16012126108813474,0.4507575757575757,1,7577
1610612766,CHA,2022-23,14,180,16998,0.989010989010989,0.3509824685257089,0.0118343195266272,0.3060948346864337,1626179,Terry Rozier,5690,0.265,24,49,0.080951874651823,6.589221438119526,False,False,False,26.5,2428.285714285714,1594.7898549083768,5690,754,0.09012515262515261,0.11952053641024517,0.3632478632478632,0,4936
1610612739,CLE,2022-23,11,110,18956,1.0,0.3468510809722036,0.0,0.3655834564254062,1629636,Darius Garland,7791,0.608,48,31,0.0994567847330485,6.052884838011484,True,False,False,60.8,3446.5454545454545,2273.6884291228807,7791,1146,0.11767676767676766,0.16670033330001008,0.4555555555555555,2,6645
1610612758,SAC,2022-23,11,110,22256,1.0,0.3535471537807986,0.0,0.3909058231488138,1627734,Domantas Sabonis,9015,0.588,48,34,0.1028055374219979,5.935256618790653,True,False,False,58.8,4046.5454545454545,2739.4122495030338,9015,441,0.10303030303030303,0.28184098962773924,0.9333333333333332,2,8574
1610612761,TOR,2022-23,14,175,22349,0.9615384615384616,0.4474473130788849,0.0414201183431952,0.3745805181439886,1627832,Fred VanVleet,8971,0.493,39,46,0.0636149657563432,6.339722176914655,True,False,False,49.3,3192.714285714286,2868.6605673291933,8971,541,0.10393772893772892,0.14861947896752273,0.4871794871794871,3,8430
1610612742,DAL,2022-23,14,175,13607,0.9615384615384616,0.4080882738926393,0.0414201183431952,0.3440876019695745,1629029,Luka Dončić,6016,0.486,37,41,0.0832431632442199,6.4609190041081614,False,False,False,48.6,1943.857142857143,1553.73900675078,6016,182,0.10393772893772892,0.22819596655462934,0.7371794871794871,2,5834
1610612762,UTA,2022-23,13,129,11336,0.8269230769230769,0.3625888931111232,0.0972222222222222,0.3106474947071277,203482,Kelly Olynyk,3539,0.492,34,40,0.1158988608247556,6.244604935439518,True,False,False,49.2,1744.0,1152.4833332128205,3539,0,0.08741258741258741,0.18437453170877907,0.6515151515151515,1,3539
1610612755,PHI,2022-23,13,146,21776,0.935897435897436,0.422359831571808,0.0694444444444444,0.3354610580455547,201935,James Harden,8499,0.388,52,49,0.0939682861771821,6.140523259486089,False,False,False,38.800000000000004,3350.153846153846,2625.528005505237,8499,108,0.12179487179487179,0.20391812560907904,0.7007575757575758,2,8391
1610612752,NYK,2022-23,15,153,21800,0.7285714285714285,0.4756758409785933,0.1377551020408163,0.3638761467889908,1628973,Jalen Brunson,8680,0.548,47,35,0.0598970589421615,6.256446819182442,True,False,False,54.800000000000004,2906.6666666666665,2666.481380467704,8680,0,0.0934065934065934,0.13538609349026953,0.4065934065934066,3,8680
1610612749,MIL,2023-24,13,155,18828,0.9935897435897436,0.431485022307202,0.0069444444444444,0.4130815806246016,203081,Damian Lillard,8465,0.625,49,34,0.0732056041081759,6.163528739836515,True,False,False,62.5,2896.6153846153848,2481.7985594611805,8465,328,0.09391996891996891,0.21579925291918683,0.7525252525252525,2,8137
1610612743,DEN,2023-24,11,108,20891,0.9818181818181818,0.382639762229059,0.02,0.3962950552869657,203999,Nikola Jokić,10678,0.695,57,25,0.116509372765295,5.811007576721948,True,True,False,79.5,3798.3636363636365,2890.3836517918267,10678,602,0.11919191919191917,0.20544086344399703,0.4722222222222222,1,10076
1610612745,HOU,2023-24,12,130,20273,0.9848484848484848,0.3796387642019763,0.0165289256198347,0.3861046712376066,1627832,Fred VanVleet,9121,0.5,41,41,0.0908845914711644,6.167766298383572,True,False,False,50.0,3378.8333333333335,2510.811235558352,9121,760,0.1068181818181818,0.2597136202395658,0.8272727272727273,2,8361
1610612754,IND,2023-24,13,154,19083,0.9871794871794872,0.3550965619822718,0.0138888888888888,0.338337787559608,1630169,Tyrese Haliburton,7917,0.344,47,42,0.1013851319587937,6.323049593136325,False,False,False,34.4,2935.846153846154,2029.0988494959138,7917,431,0.10081585081585077,0.1970053374106903,0.7247474747474747,2,7486
1610612760,OKC,2023-24,14,173,19883,0.9505494505494504,0.4483262801675516,0.0532544378698224,0.3393602575064125,1628983,Shai Gilgeous-Alexander,7420,0.695,57,36,0.0855801887106588,6.304162857270159,True,True,False,79.5,2840.4285714285716,2396.0902998999695,7420,82,0.10210622710622709,0.2212531634866804,0.7777777777777778,1,7338
1610612738,BOS,2023-24,14,171,20923,0.9395604395604396,0.4494336376236677,0.0650887573964497,0.3316923959279262,1628369,Jayson Tatum,7189,0.78,64,24,0.0955471664292569,6.231946299694401,True,True,True,103.0,2989.0,2469.563275000414,7189,115,0.12385531135531133,0.19317753105706947,0.6185897435897436,3,7074
1610612752,NYK,2023-24,13,135,18358,0.8653846153846154,0.4588651353004768,0.2361111111111111,0.3954679158949776,1628973,Jalen Brunson,9022,0.667,50,48,0.0796821639277273,5.9425958284572,True,True,False,76.7,2824.3076923076924,2551.1399865098015,9022,66,0.14015151515151514,0.2057112308526899,0.7083333333333334,1,8956
1610612766,CHA,2023-24,17,218,13629,0.8014705882352942,0.394146564635099,0.2109375,0.3172279697703427,1628970,Miles Bridges,4428,0.077,34,56,0.0901630735573731,6.910614230230985,False,False,False,7.7,1603.4117647058824,1230.9113015782011,4428,163,0.09283088235294115,0.15129319041686778,0.5055555555555555,0,4265
1610612741,CHI,2023-24,12,128,22026,0.9696969696969696,0.3783899331093556,0.0330578512396694,0.3542177426677563,1629632,Coby White,8339,0.468,37,42,0.1283953176762979,6.200159008207069,False,False,False,46.800000000000004,3671.0,2659.3835922839507,8339,400,0.09696969696969693,0.21836539568016144,0.7727272727272727,3,7939
1610612746,LAC,2023-24,13,151,19170,0.967948717948718,0.394907908992416,0.0347222222222222,0.3607720396452791,201935,James Harden,8339,0.419,48,28,0.09454551487024,6.284371867877697,False,False,False,41.9,2949.230769230769,2248.042228022943,8339,441,0.09994172494172493,0.219384020738715,0.6553030303030303,3,7898
1610612744,GSW,2023-24,14,180,23623,0.989010989010989,0.3036477766825309,0.0118343195266272,0.270477924057063,201939,Stephen Curry,7329,0.581,43,36,0.18171943500104,6.869543192525931,True,False,False,58.099999999999994,3374.714285714286,1887.028939836435,7329,828,0.08012820512820511,0.17524574360565523,0.5192307692307692,1,6501
1610612757,POR,2023-24,16,198,18897,0.825,0.3633215589776155,0.1155555555555555,0.292189236386728,1630703,Scoot Henderson,6187,0.25,24,54,0.1647357320058868,6.935522966240165,False,False,False,25.0,2362.125,1627.0479966286591,6187,0,0.08095238095238096,0.15592844842416262,0.55,0,6187
1610612753,ORL,2023-24,13,153,21640,0.9807692307692308,0.3257606995592208,0.0208333333333333,0.3221118299445471,1631094,Paolo Banchero,8247,0.575,47,34,0.125743727192656,6.528758016927844,True,False,False,57.49999999999999,3329.230769230769,2107.2947964094533,8247,776,0.12237762237762236,0.23368676814022607,0.7272727272727273,1,7471
1610612747,LAL,2023-24,13,153,20731,0.9807692307692308,0.4648371261173345,0.1111111111111111,0.3619217596835656,2544,LeBron James,7747,0.368,47,38,0.0879990961479257,5.992765119223799,False,False,False,36.8,3189.3846153846152,2934.906089879241,7747,144,0.0946969696969697,0.22695158287010964,0.8257575757575758,4,7603
1610612750,MIN,2023-24,10,90,21245,1.0,0.2578771475641327,0.0,0.3621087314662273,201144,Mike Conley,8038,0.697,56,26,0.1877540587678025,6.015953019502373,True,True,False,79.69999999999999,4249.0,2129.8464733402734,8038,1145,0.10833333333333331,0.2427621686085881,0.7777777777777777,2,6893
1610612765,DET,2023-24,17,196,15073,0.7205882352941176,0.4904445424424662,0.23046875,0.3376899091090029,1630595,Cade Cunningham,6010,0.167,32,63,0.0740703955108805,6.44040807801693,False,False,False,16.7,1773.2941176470588,1684.8752833928793,6010,0,0.08296568627450979,0.16206578487592924,0.5625,0,6010
