TEAM_ABBREVIATION,SEASON,Degree_Entropy,Degree_Entropy_Norm,In_Degree_Entropy,Out_Degree_Entropy,Max_Entropy,Entropy_Ratio,Num_Players,Gini_Calc,W_PCT,WINS,LOSSES,Density,Gini_Coefficient,Star_Weighted_Degree,Star_Player_Name,Entropy_Quartile,Is_Champion,Category
LAC,2021-22,3.3879897377901482,0.8898539293413658,3.3517965443329647,3.4029436215822186,3.807354922057604,0.8898539293413658,14,0.3957626506893814,0.333,41,40,0.8846153846153846,0.3957626506893814,6848,Reggie Jackson,Low,False,Other Teams
LAC,2022-23,3.659063711151504,0.9365667201596122,3.627696534109209,3.6611605463960153,3.9068905956085187,0.9365667201596122,15,0.3196925448203131,0.354,44,51,0.9095238095238096,0.3196925448203131,4523,Paul George,Very High,False,Other Teams
LAC,2023-24,3.33194425845399,0.9004184670593106,3.26838969293825,3.372302052501201,3.700439718141092,0.9004184670593106,13,0.394907908992416,0.419,48,28,0.967948717948718,0.394907908992416,8339,James Harden,Medium,False,Other Teams
LAL,2015-16,3.5349191654582337,0.9047909274530508,3.462987127178548,3.569675892404143,3.9068905956085187,0.9047909274530508,15,0.3995074476292208,0.21,17,64,1.0047619047619047,0.3995074476292208,7808,D'Angelo Russell,Medium,False,Other Teams
LAL,2016-17,3.48604091157062,0.9156070245446577,3.4194768600912915,3.529084643272566,3.807354922057604,0.9156070245446577,14,0.37165053814953214,0.317,47,56,0.956043956043956,0.3716505381495321,6505,D'Angelo Russell,Medium,False,Other Teams
LAL,2017-18,3.1873104781491457,0.9213393497873669,3.1898134800987865,3.1807230898080987,3.4594316186372973,0.9213393497873669,11,0.3262960130549718,0.407,35,47,0.9818181818181818,0.3262960130549718,5512,Lonzo Ball,High,False,Other Teams
LAL,2018-19,3.611239824017299,0.9028099560043248,3.563653746486077,3.6458944496498606,4.0,0.9028099560043248,16,0.4013094083414161,0.32,37,45,0.9125,0.4013094083414161,6581,LeBron James,Medium,False,Other Teams
LAL,2019-20,3.288949071515251,0.9174291421050127,3.226144368743276,3.32985705730667,3.584962500721156,0.9174291421050127,12,0.3381608319268253,0.75,52,36,0.9848484848484848,0.3381608319268253,8763,LeBron James,High,True,Champions
LAL,2020-21,3.47989469983744,0.9404003212854816,3.445016144736472,3.5086269351737744,3.700439718141092,0.9404003212854816,13,0.2980119511484825,0.377,41,33,0.967948717948718,0.2980119511484825,7691,Dennis Schröder,Very High,False,Other Teams
LAL,2021-22,3.482052827713658,0.8912593640650206,3.420224988756839,3.5330974768887433,3.9068905956085187,0.8912593640650206,15,0.42457239219465187,0.333,32,47,0.9809523809523808,0.4245723921946518,8492,Russell Westbrook,Low,False,Other Teams
LAL,2022-23,3.3152008068206245,0.8958937475911669,3.254281168315558,3.3535899629096475,3.700439718141092,0.8958937475911669,13,0.3989794762737671,0.463,45,36,0.9294871794871796,0.3989794762737671,4366,Dennis Schröder,Medium,False,Other Teams
LAL,2023-24,3.14517606955769,0.8499465763862416,3.1019856231079044,3.178922124145724,3.700439718141092,0.8499465763862416,13,0.4648371261173345,0.368,47,38,0.9807692307692308,0.4648371261173345,7747,LeBron James,Low,False,Other Teams
MEM,2015-16,3.1743665905818435,0.8578349689145807,3.143459922758833,3.194935343606271,3.700439718141092,0.8578349689145807,13,0.464639021168619,0.5,39,39,0.8589743589743589,0.464639021168619,5479,Mike Conley,Low,False,Other Teams
MEM,2016-17,3.4543002256530144,0.907270348146637,3.405254000816983,3.489200350348148,3.807354922057604,0.907270348146637,14,0.38864079957942316,0.493,40,37,0.9945054945054944,0.3886407995794231,9152,Mike Conley,Medium,False,Other Teams
MEM,2017-18,3.4470975819060907,0.9315372886651786,3.4159100017722897,3.463288370605859,3.700439718141092,0.9315372886651786,13,0.3307109557109557,0.288,22,60,0.9935897435897436,0.3307109557109557,7684,Marc Gasol,High,False,Other Teams
MEM,2018-19,3.724192873192191,0.9310482182980477,3.6818891237667972,3.750963085015983,4.0,0.9310482182980477,16,0.33014133140608687,0.229,45,57,0.8291666666666667,0.3301413314060868,4778,Mike Conley,High,False,Other Teams
MEM,2019-20,3.3385015956887094,0.9021905097715788,3.3048953999201465,3.3594771866332636,3.700439718141092,0.9021905097715788,13,0.3816162515522857,0.317,34,43,0.9615384615384616,0.3816162515522857,6641,Ja Morant,Medium,False,Other Teams
MEM,2020-21,3.4017011706164544,0.9488805447566504,3.3558197601174706,3.4297819294007317,3.584962500721156,0.9488805447566504,12,0.2740863031890702,0.5,36,34,1.0075757575757576,0.2740863031890702,6819,Ja Morant,Very High,False,Other Teams
MEM,2021-22,3.5270691620095445,0.9263830754458308,3.492874879361638,3.5393757733098217,3.807354922057604,0.9263830754458308,14,0.34410708455762323,0.667,53,25,0.9945054945054944,0.3441070845576232,6375,Ja Morant,High,False,Other Teams
MEM,2022-23,3.498019940211763,0.918753310847451,3.4239026663779426,3.548683791528877,3.807354922057604,0.918753310847451,14,0.361560240141902,0.629,51,30,0.9615384615384616,0.361560240141902,7064,Tyus Jones,High,False,Other Teams
MEM,2023-24,3.7021896711672873,0.9476051557032791,3.6778015647603444,3.7164945219403265,3.9068905956085187,0.9476051557032791,15,0.29519974735512394,0.333,30,44,0.9666666666666668,0.2951997473551239,3572,Jaren Jackson Jr.,Very High,False,Other Teams
MIA,2015-16,3.368720818646527,0.9103568968119272,3.3400973392172313,3.3826273371327287,3.700439718141092,0.9103568968119272,13,0.37181281764148505,0.383,46,50,0.967948717948718,0.371812817641485,9506,Goran Dragic,Medium,False,Other Teams
MIA,2016-17,3.306583178622931,0.9223480518855565,3.2560311919043845,3.3422308946711423,3.584962500721156,0.9223480518855565,12,0.3441344535094535,0.273,40,38,0.9848484848484848,0.3441344535094535,8650,Goran Dragic,High,False,Other Teams
MIA,2017-18,3.359203178928001,0.9077848674198885,3.3455461026300326,3.3600184515000553,3.700439718141092,0.9077848674198885,13,0.37186150475957613,0.3,44,37,0.9423076923076924,0.3718615047595761,8973,Goran Dragic,Medium,False,Other Teams
MIA,2018-19,3.214775712916118,0.9292785831050617,3.192217296383041,3.2256091500866058,3.4594316186372973,0.9292785831050617,11,0.29828665137430077,0.455,39,43,0.9636363636363636,0.2982866513743007,6103,Josh Richardson,High,False,Other Teams
MIA,2019-20,3.288938788935229,0.9174262738518524,3.2392144546118056,3.3270770265628804,3.584962500721156,0.9174262738518524,12,0.35236036036036034,0.627,44,36,0.9696969696969696,0.3523603603603603,6327,Bam Adebayo,High,False,Other Teams
MIA,2020-21,3.4066838388907343,0.894763926303373,3.3833432191228447,3.422526070206982,3.807354922057604,0.894763926303373,14,0.400974025974026,0.359,40,32,0.945054945054945,0.400974025974026,5427,Bam Adebayo,Low,False,Other Teams
MIA,2021-22,3.335374390924117,0.9303791574537162,3.293979636227359,3.3665349183181923,3.584962500721156,0.9303791574537162,12,0.3189083643629098,0.667,52,27,0.9696969696969696,0.3189083643629098,7884,Kyle Lowry,High,False,Other Teams
MIA,2022-23,3.328472957138288,0.9284540511842809,3.298629200116688,3.3521722564326537,3.584962500721156,0.9284540511842809,12,0.3146310135450724,0.452,42,38,0.9696969696969696,0.3146310135450724,6133,Bam Adebayo,High,False,Other Teams
MIA,2023-24,3.5663963311650377,0.9367123381388501,3.5440849675578243,3.581550884015419,3.807354922057604,0.9367123381388501,14,0.3094282459960173,0.563,44,39,0.9505494505494504,0.3094282459960173,5339,Bam Adebayo,Very High,False,Other Teams
MIL,2015-16,3.45016365192858,0.932365857769401,3.427546255148771,3.463132932246232,3.700439718141092,0.932365857769401,13,0.32921267203151044,0.37,33,48,1.0128205128205128,0.3292126720315104,7606,Giannis Antetokounmpo,High,False,Other Teams
MIL,2016-17,3.3472656349412953,0.8791577626633076,3.3352987792782858,3.3558550352278678,3.807354922057604,0.8791577626633076,14,0.4274709701014904,0.5,42,39,0.8571428571428571,0.4274709701014904,8881,Giannis Antetokounmpo,Low,False,Other Teams
MIL,2017-18,3.1907627992890215,0.8900407741077244,3.151327014891594,3.2252811997533857,3.584962500721156,0.8900407741077244,12,0.4051643545182885,0.541,44,39,0.946969696969697,0.4051643545182885,7852,Giannis Antetokounmpo,Low,False,Other Teams
MIL,2018-19,3.498208032651905,0.8745520081629763,3.439916147901344,3.5459910023543184,4.0,0.8745520081629763,16,0.45226055232289647,0.741,60,32,0.8791666666666667,0.4522605523228964,7595,Giannis Antetokounmpo,Low,False,Other Teams
MIL,2019-20,3.45196430740816,0.9328524635829621,3.423015228448499,3.473035660238784,3.700439718141092,0.9328524635829621,13,0.3280519983040452,0.362,53,37,0.9871794871794872,0.3280519983040452,6278,Giannis Antetokounmpo,Very High,False,Other Teams
MIL,2020-21,3.0348748884130945,0.8772755825156504,2.991822567534837,3.060335867298342,3.4594316186372973,0.8772755825156504,11,0.4011133023729245,0.667,46,28,0.8363636363636363,0.4011133023729245,5313,Khris Middleton,Low,True,Champions
MIL,2021-22,3.1428151371691935,0.8766661119989345,3.0914441259516487,3.182294306378449,3.584962500721156,0.8766661119989345,12,0.4279094691716051,0.667,47,28,0.9621212121212122,0.4279094691716051,6376,Jrue Holiday,Low,False,Other Teams
MIL,2022-23,3.2413587292898756,0.904154151860121,3.2059323840446985,3.2639577973551,3.584962500721156,0.904154151860121,12,0.3699130434782609,0.746,57,31,1.0075757575757576,0.3699130434782609,6787,Jrue Holiday,Medium,False,Other Teams
MIL,2023-24,3.2416002939008766,0.8760040808148302,3.182465810715561,3.2896779243233336,3.700439718141092,0.8760040808148302,13,0.43148502230720204,0.625,49,34,0.9935897435897436,0.431485022307202,8465,Damian Lillard,Low,False,Other Teams
MIN,2015-16,3.0765321749685626,0.926128467290885,3.0102395911285327,3.1070401146884605,3.321928094887362,0.926128467290885,10,0.32221508140531274,0.354,29,53,1.011111111111111,0.3222150814053127,9022,Ricky Rubio,High,False,Other Teams
MIN,2016-17,3.1354550670290395,0.9063497743782908,3.1154390307655255,3.1292744630509883,3.4594316186372973,0.9063497743782908,11,0.369310922696577,0.378,31,51,1.0,0.369310922696577,10059,Ricky Rubio,Medium,False,Other Teams
MIN,2017-18,3.0926626842381157,0.9309842344263565,3.075389285736269,3.085187596182298,3.321928094887362,0.9309842344263565,10,0.2848793397326635,0.573,47,35,0.9888888888888888,0.2848793397326635,8618,Jeff Teague,High,False,Other Teams
MIN,2018-19,3.537139264919077,0.9290279832927961,3.508676154112009,3.5449854356175825,3.807354922057604,0.9290279832927961,14,0.33659658430999895,0.333,39,43,0.9725274725274724,0.3365965843099989,6770,Karl-Anthony Towns,High,False,Other Teams
MIN,2019-20,3.5396787420807643,0.9296949757885509,3.5334365617233936,3.5380217909545633,3.807354922057604,0.9296949757885509,14,0.3277362909283726,0.135,30,44,0.7527472527472527,0.3277362909283726,1874,Jordan McLaughlin,High,False,Other Teams
MIN,2020-21,3.644973385408255,0.9329601882134432,3.5906918694132943,3.6771298861891597,3.9068905956085187,0.9329601882134432,15,0.33874500587544065,0.206,23,49,0.9761904761904762,0.3387450058754406,6861,Ricky Rubio,Very High,False,Other Teams
MIN,2021-22,3.353915458088137,0.9355510573439635,3.291855095768127,3.3919546089668495,3.584962500721156,0.9355510573439635,12,0.3044645195077245,0.469,46,35,0.9924242424242424,0.3044645195077245,7757,D'Angelo Russell,Very High,False,Other Teams
MIN,2022-23,3.4693243674518888,0.9375438141699269,3.4524462408763292,3.474134628495597,3.700439718141092,0.9375438141699269,13,0.2997004264288293,0.36,41,39,0.9743589743589745,0.2997004264288293,5631,Anthony Edwards,Very High,False,Other Teams
MIN,2023-24,3.155517548295175,0.9499054338809132,3.1278903473704482,3.1725187912402073,3.321928094887362,0.9499054338809132,10,0.2578771475641327,0.697,56,26,1.0,0.2578771475641327,8038,Mike Conley,Very High,False,Other Teams
NOP,2015-16,3.676760177646628,0.9410962727698171,3.6115078676428,3.716325212794897,3.9068905956085187,0.9410962727698171,15,0.3113164431197218,0.311,29,52,0.9333333333333332,0.3113164431197218,6550,Jrue Holiday,Very High,False,Other Teams
NOP,2016-17,2.9867627867536415,0.8633680662056721,2.900311565601018,3.056438710004125,3.4594316186372973,0.8633680662056721,11,0.44581342238087013,0.3,34,46,0.9272727272727272,0.4458134223808701,6686,Jrue Holiday,Low,False,Other Teams
NOP,2017-18,3.061080930099899,0.82722086110286,3.0219205273277385,3.0932255228744436,3.700439718141092,0.82722086110286,13,0.5047379718339354,0.585,48,34,0.9166666666666666,0.5047379718339354,8399,Jrue Holiday,Low,False,Other Teams
NOP,2018-19,3.5046215385670374,0.9204872175859662,3.468278585273978,3.531325641565763,3.807354922057604,0.9204872175859662,14,0.3538580921240978,0.318,31,42,0.9615384615384616,0.3538580921240978,7140,Jrue Holiday,High,False,Other Teams
NOP,2019-20,3.5458792701240447,0.9313235415961035,3.5191410967496872,3.5556998805790467,3.807354922057604,0.9313235415961035,14,0.3294772430070488,0.433,28,39,0.945054945054945,0.3294772430070488,8091,Lonzo Ball,High,False,Other Teams
NOP,2020-21,3.4674812639824544,0.9107323417351718,3.409778599945442,3.508152675418669,3.807354922057604,0.9107323417351718,14,0.37521366245437515,0.426,31,40,0.9395604395604396,0.3752136624543751,6377,Lonzo Ball,Medium,False,Other Teams
NOP,2021-22,3.488024437173283,0.9161279966219316,3.4656883040087076,3.4970142230423193,3.807354922057604,0.9161279966219316,14,0.3728286548082268,0.25,36,42,0.956043956043956,0.3728286548082268,5736,Devonte' Graham,Medium,False,Other Teams
NOP,2022-23,3.447292855210756,0.9315900589626402,3.3997657095828595,3.479682668176512,3.700439718141092,0.9315900589626402,13,0.3181504713693555,0.369,40,41,0.9743589743589745,0.3181504713693555,8369,CJ McCollum,High,False,Other Teams
NOP,2023-24,3.406094584551369,0.9501060565811202,3.375876013443553,3.4243314015704716,3.584962500721156,0.9501060565811202,12,0.2659564182656552,0.557,49,33,0.9848484848484848,0.2659564182656552,6593,CJ McCollum,Very High,False,Other Teams
NYK,2015-16,3.4392580241399573,0.9593567641078844,3.412338271211484,3.4561570552182417,3.584962500721156,0.9593567641078844,12,0.24873468788967945,0.39,32,50,1.0303030303030305,0.2487346878896794,8506,Jose Calderon,Very High,False,Other Teams
NYK,2016-17,3.427289202248185,0.9261843087042305,3.363065699229504,3.4728970613423136,3.700439718141092,0.9261843087042305,13,0.3353329050413643,0.269,31,51,1.0128205128205128,0.3353329050413643,7656,Derrick Rose,High,False,Other Teams
NYK,2017-18,3.555941938627157,0.9339664967996795,3.538788447744479,3.55556161573335,3.807354922057604,0.9339664967996795,14,0.3087794475627175,0.333,29,50,0.9285714285714286,0.3087794475627175,6194,Jarrett Jack,Very High,False,Other Teams
NYK,2018-19,3.5273757056950292,0.9532315006787893,3.4803926427017777,3.547779787654144,3.700439718141092,0.9532315006787893,13,0.2617737781028397,0.152,25,61,0.9743589743589745,0.2617737781028397,4680,Emmanuel Mudiay,Very High,False,Other Teams
NYK,2019-20,3.5279454341586205,0.9266132279183515,3.518615361846647,3.5213872429669815,3.9068905956085187,0.9030059449640474,15,0.38955151515151515,0.328,39,45,0.8333333333333334,0.3895515151515151,5062,Julius Randle,High,False,Other Teams
NYK,2020-21,3.294108741956436,0.9188683957764658,3.205026285603037,3.350692741789932,3.584962500721156,0.9188683957764658,12,0.35026960920562566,0.484,41,31,0.9696969696969696,0.3502696092056256,7730,Julius Randle,High,False,Other Teams
NYK,2021-22,3.424784188939694,0.8995179748277427,3.342861229059628,3.4806538964027407,3.807354922057604,0.8995179748277427,14,0.4023659358627824,0.444,37,44,0.9395604395604396,0.4023659358627824,7537,Julius Randle,Medium,False,Other Teams
NYK,2022-23,3.336669644151483,0.9016954465691585,3.2351053652959245,3.4060727221313107,3.9068905956085187,0.8540473715598834,15,0.4756758409785933,0.548,47,35,0.7285714285714285,0.4756758409785933,8680,Jalen Brunson,Medium,False,Other Teams
NYK,2023-24,3.182808877423859,0.860116396929913,3.0965357893898333,3.23835884020994,3.700439718141092,0.860116396929913,13,0.45886513530047685,0.667,50,48,0.8653846153846154,0.4588651353004768,9022,Jalen Brunson,Low,False,Other Teams
OKC,2015-16,3.192025991889086,0.8903931327725112,3.1229322931374432,3.2110552087343516,3.584962500721156,0.8903931327725112,12,0.40165639648180335,0.457,55,44,1.0303030303030305,0.4016563964818033,10111,Russell Westbrook,Low,False,Other Teams
OKC,2016-17,3.157454789257829,0.8807497396758462,3.0614013679189767,3.229831058128217,3.584962500721156,0.8807497396758462,12,0.40366478430459335,0.568,47,37,1.0075757575757576,0.4036647843045933,10035,Russell Westbrook,Low,False,Other Teams
OKC,2017-18,3.1145024739429057,0.8687684943193654,3.0266000726947633,3.180792673365112,3.584962500721156,0.8687684943193654,12,0.4421144328855671,0.585,48,40,0.9545454545454546,0.4421144328855671,10783,Russell Westbrook,Low,False,Other Teams
OKC,2018-19,3.1429864574073414,0.8493548596398197,3.061391130300036,3.180325201181823,3.700439718141092,0.8493548596398197,13,0.4801163528835105,0.595,48,34,0.9615384615384616,0.4801163528835105,9453,Russell Westbrook,Low,False,Other Teams
OKC,2019-20,3.2058251442304018,0.8942423089740865,3.1426544602814817,3.240088880124641,3.584962500721156,0.8942423089740865,12,0.39942018696012305,0.543,44,27,0.9772727272727272,0.399420186960123,7690,Chris Paul,Low,False,Other Teams
OKC,2020-21,3.3592557486581343,0.9370406937261915,3.340057933043555,3.3659544878786223,3.700439718141092,0.9077990737667385,13,0.35277654846571466,0.095,22,53,0.782051282051282,0.3527765484657146,4813,Theo Maledon,Very High,False,Other Teams
OKC,2021-22,3.851089435834974,0.9421711182227996,3.819099823733696,3.868246130668227,4.087462841250339,0.9421711182227996,17,0.31530499889892094,0.275,19,50,0.9191176470588236,0.3153049988989209,6723,Shai Gilgeous-Alexander,Very High,False,Other Teams
OKC,2022-23,3.4801143793290388,0.9140504236070234,3.4347037504865465,3.5097011399156703,3.807354922057604,0.9140504236070234,14,0.3709165071050759,0.372,37,42,0.978021978021978,0.3709165071050759,7665,Josh Giddey,Medium,False,Other Teams
OKC,2023-24,3.303542762817704,0.8676739706295556,3.2508911800186233,3.3357055895495185,3.807354922057604,0.8676739706295556,14,0.4483262801675516,0.695,57,36,0.9505494505494504,0.4483262801675516,7420,Shai Gilgeous-Alexander,Low,False,Other Teams
ORL,2015-16,3.4500204844649613,0.9323271684582587,3.408464110876649,3.4777892919976177,3.700439718141092,0.9323271684582587,13,0.33099225291493856,0.418,35,46,0.9935897435897436,0.3309922529149385,7077,Elfrid Payton,High,False,Other Teams
ORL,2016-17,3.215933508098105,0.9296132609682546,3.2193786644748412,3.1915742354992087,3.4594316186372973,0.9296132609682546,11,0.32326240274076184,0.308,39,53,1.018181818181818,0.3232624027407618,8154,Elfrid Payton,High,False,Other Teams
ORL,2017-18,3.5369810434776685,0.9289864265047773,3.4861746919065677,3.5732329268341556,3.807354922057604,0.9289864265047773,14,0.34208477373945,0.304,25,57,0.989010989010989,0.34208477373945,6477,D.J. Augustin,High,False,Other Teams
ORL,2018-19,3.2693194477116037,0.9119535970191998,3.2306828871975006,3.285123303418615,3.584962500721156,0.9119535970191998,12,0.36967958503635856,0.519,42,39,0.9393939393939394,0.3696795850363585,7803,D.J. Augustin,Medium,False,Other Teams
ORL,2019-20,3.385155831012027,0.91479826422157,3.3158703967363112,3.4258358679084298,3.700439718141092,0.91479826422157,13,0.36898648985492793,0.484,42,39,0.9615384615384616,0.3689864898549279,6746,Markelle Fultz,Medium,False,Other Teams
ORL,2020-21,3.5781865073166172,0.9398090224230691,3.562940758151395,3.570440995838615,3.807354922057604,0.9398090224230691,14,0.2929084073820916,0.333,21,51,0.8516483516483516,0.2929084073820916,2520,Cole Anthony,Very High,False,Other Teams
ORL,2021-22,3.4274408982943587,0.9262253027637825,3.405675433154654,3.436545578860259,3.700439718141092,0.9262253027637825,13,0.33370932046160845,0.214,21,58,1.0,0.3337093204616084,7621,Cole Anthony,High,False,Other Teams
ORL,2022-23,3.391057591196918,0.890659699612216,3.3521799191831647,3.422666508347287,3.807354922057604,0.890659699612216,14,0.41680995563930434,0.296,33,47,0.978021978021978,0.4168099556393043,5848,Markelle Fultz,Low,False,Other Teams
ORL,2023-24,3.451535603105315,0.9327366113233663,3.4092923679000866,3.4856602611518865,3.700439718141092,0.9327366113233663,13,0.3257606995592208,0.575,47,34,0.9807692307692308,0.3257606995592208,8247,Paolo Banchero,High,False,Other Teams
PHI,2015-16,3.39476780913853,0.9469465324827341,3.379072666434484,3.401434183855084,3.584962500721156,0.9469465324827341,12,0.27965688353549917,0.13,16,71,1.0151515151515151,0.2796568835354991,7392,Ish Smith,Very High,False,Other Teams
PHI,2016-17,3.2343911956420452,0.9349487292123735,3.23303995028311,3.233349310183519,3.4594316186372973,0.9349487292123735,11,0.3085976642133997,0.333,28,54,0.9727272727272728,0.3085976642133997,8636,T.J. McConnell,Very High,False,Other Teams
PHI,2017-18,3.305702498832497,0.893326942370273,3.300980373786038,3.302103224860075,3.700439718141092,0.893326942370273,13,0.40227638817129135,0.488,51,41,0.9615384615384616,0.4022763881712913,11838,Ben Simmons,Low,False,Other Teams
PHI,2018-19,3.216830769199813,0.8448991058236686,3.1827516610583118,3.2318849559507883,3.807354922057604,0.8448991058236686,14,0.4940055717994497,0.446,50,36,0.912087912087912,0.4940055717994497,7795,Ben Simmons,Low,False,Other Teams
PHI,2019-20,3.4086924979389783,0.9211587696532799,3.3973232590420146,3.411486047928214,3.700439718141092,0.9211587696532799,13,0.354658645124277,0.274,43,45,0.9807692307692308,0.354658645124277,7558,Ben Simmons,High,False,Other Teams
PHI,2020-21,3.3864363293565924,0.8894459273385694,3.3555416453830262,3.4020590027923014,3.807354922057604,0.8894459273385694,14,0.3972430457914409,0.667,46,27,0.7527472527472527,0.3972430457914409,7380,Ben Simmons,Low,False,Other Teams
PHI,2021-22,3.179091351452068,0.8867851060680711,3.1272875452191724,3.2158239383378038,3.584962500721156,0.8867851060680711,12,0.4074167085216809,0.542,48,30,0.9545454545454546,0.4074167085216809,7883,Tyrese Maxey,Low,False,Other Teams
PHI,2022-23,3.2566690356833963,0.88007622978368,3.1842213648960174,3.312946593255655,3.700439718141092,0.88007622978368,13,0.42235983157180806,0.388,52,49,0.935897435897436,0.422359831571808,8499,James Harden,Low,False,Other Teams
PHI,2023-24,3.4555593371055924,0.9076010531842166,3.384408435959677,3.512547227525926,3.807354922057604,0.9076010531842166,14,0.36911508549839306,0.526,47,38,0.9175824175824177,0.369115085498393,8239,Tyrese Maxey,Medium,False,Other Teams
PHX,2015-16,3.558564894100492,0.9346554148351741,3.531061725264033,3.5644817377565894,3.807354922057604,0.9346554148351741,14,0.29378804236238515,0.14,29,59,0.978021978021978,0.2937880423623851,6207,Brandon Knight,Very High,False,Other Teams
PHX,2016-17,3.4387584489043883,0.9292837367532746,3.3674434133397995,3.4799305617324734,3.700439718141092,0.9292837367532746,13,0.3321137120459021,0.219,24,58,0.967948717948718,0.3321137120459021,7672,Eric Bledsoe,High,False,Other Teams
PHX,2017-18,3.5443660852878267,0.9309261043024456,3.4912657358692947,3.561907056969675,3.807354922057604,0.9309261043024456,14,0.33063019250253295,0.095,21,61,0.967032967032967,0.3306301925025329,5980,Tyler Ulis,High,False,Other Teams
PHX,2018-19,3.575230445295834,0.9661636771891107,3.5329458513801213,3.598912819328622,3.700439718141092,0.9661636771891107,13,0.22747966786651116,0.132,26,63,0.967948717948718,0.2274796678665111,6294,Devin Booker,Very High,False,Other Teams
PHX,2019-20,3.4504983426151603,0.9324563039628465,3.3828411710587813,3.4945191487129916,3.700439718141092,0.9324563039628465,13,0.32174244389674406,0.393,34,39,1.0,0.321742443896744,7832,Ricky Rubio,High,False,Other Teams
PHX,2020-21,3.4239666456903373,0.8993032474734263,3.373991471300301,3.4508537380904767,3.807354922057604,0.8993032474734263,14,0.40118541793123147,0.7,51,21,0.989010989010989,0.4011854179312314,8633,Chris Paul,Medium,False,Other Teams
PHX,2021-22,3.4433085467471747,0.9305133467967729,3.388156917102343,3.4713716826222383,3.700439718141092,0.9305133467967729,13,0.33227047915904645,0.78,64,42,0.9743589743589745,0.3322704791590464,7242,Chris Paul,High,False,Other Teams
PHX,2022-23,3.6341113194539014,0.9085278298634754,3.586317170298561,3.6540137617717594,4.0,0.9085278298634754,16,0.39373730065882645,0.541,44,36,0.9458333333333332,0.3937373006588264,5661,Chris Paul,Medium,False,Other Teams
PHX,2023-24,3.142628135994213,0.8492580275224441,3.0674413441222135,3.1972571993238192,3.700439718141092,0.8492580275224441,13,0.46636243008965883,0.632,48,41,0.9423076923076924,0.4663624300896588,6706,Kevin Durant,Low,False,Other Teams
POR,2015-16,3.0813039194681164,0.9275649055168954,2.972456487541021,3.158590794744171,3.4594316186372973,0.8906965823136782,11,0.3735595844893219,0.531,44,38,0.8454545454545455,0.3735595844893219,10174,Damian Lillard,High,False,Other Teams
POR,2016-17,3.059715948685987,0.9210662787659568,2.9240877078082885,3.161310698797897,3.321928094887362,0.9210662787659568,10,0.3299247481490472,0.494,40,40,0.9888888888888888,0.3299247481490472,8099,Damian Lillard,High,False,Other Teams
POR,2017-18,3.127247586437138,0.9413953273853674,3.0415758225390324,3.1766911758465954,3.321928094887362,0.9413953273853674,10,0.2926819580975077,0.608,49,33,1.0444444444444445,0.2926819580975077,8690,Damian Lillard,Very High,False,Other Teams
POR,2018-19,3.280878468761578,0.915177904399723,3.2035267253493434,3.3280589322300638,3.584962500721156,0.915177904399723,12,0.35550524997591754,0.662,52,43,0.9772727272727272,0.3555052499759175,9766,Damian Lillard,Medium,False,Other Teams
POR,2019-20,3.033959222526177,0.8770108957150834,2.930190404578524,3.1078579420008503,3.4594316186372973,0.8770108957150834,11,0.42595432736277805,0.381,34,38,0.9545454545454546,0.425954327362778,6529,Damian Lillard,Low,False,Other Teams
POR,2020-21,3.042879582436324,0.9159980275068236,2.9557936548400976,3.0791864462887437,3.321928094887362,0.9159980275068236,10,0.3411200115465108,0.464,42,37,0.9777777777777776,0.3411200115465108,7266,Damian Lillard,Medium,False,Other Teams
POR,2021-22,3.9109534991224764,0.9206733134558738,3.874398407982853,3.9241537325782687,4.247927513443585,0.9206733134558738,19,0.3660664706667298,0.5,28,52,0.6345029239766082,0.3660664706667298,3447,Anfernee Simons,High,False,Other Teams
POR,2022-23,3.4287641120013266,0.9005632997693642,3.342427311319954,3.4906391409604813,3.807354922057604,0.9005632997693642,14,0.40201290980125703,0.19,38,51,0.934065934065934,0.402012909801257,6541,Damian Lillard,Medium,False,Other Teams
POR,2023-24,3.6456737669010675,0.9331394564769568,3.5860968598623564,3.6875739589824317,4.0,0.9114184417252669,16,0.3633215589776155,0.25,24,54,0.825,0.3633215589776155,6187,Scoot Henderson,Very High,False,Other Teams
SAC,2015-16,3.2448598569561926,0.9051307667244642,3.206751828204,3.2679583476123226,3.584962500721156,0.9051307667244642,12,0.3813978494623656,0.356,32,46,1.0378787878787878,0.3813978494623656,10620,Rajon Rondo,Medium,False,Other Teams
SAC,2016-17,3.5882005645836164,0.9424392099080822,3.5525802653417564,3.6113206226299583,3.807354922057604,0.9424392099080822,14,0.30287330296653436,0.273,31,51,0.956043956043956,0.3028733029665343,5564,Darren Collison,Very High,False,Other Teams
SAC,2017-18,3.4049473172512696,0.9497860344609813,3.3568143609627534,3.4385875613214942,3.584962500721156,0.9497860344609813,12,0.26226605968639355,0.273,27,53,1.0303030303030305,0.2622660596863935,7560,De'Aaron Fox,Very High,False,Other Teams
SAC,2018-19,3.3108636211700175,0.869596790671864,3.254104857897932,3.354631810356603,3.807354922057604,0.869596790671864,14,0.4554133430021755,0.481,39,45,0.967032967032967,0.4554133430021755,8929,De'Aaron Fox,Low,False,Other Teams
